:START_ID(Truck), :END_ID(Inhabitant), pickup_date:INT
302,2,304
302,3,305
302,4,306
302,5,307
302,6,308
302,7,309
302,8,310
302,9,311
302,10,312
302,11,313
302,12,314
302,13,315
302,14,316
302,15,317
302,16,318
302,17,319
302,18,320
302,19,321
302,20,322
302,21,323
302,22,324
302,23,325
302,24,326
302,25,327
302,26,328
302,27,329
302,28,330
302,29,331
302,30,332
302,31,333
302,32,334
302,33,335
302,34,336
302,35,337
302,36,338
302,37,339
302,38,340
302,39,341
302,40,342
302,41,343
302,42,344
302,43,345
302,44,346
302,45,347
302,46,348
302,47,349
302,48,350
302,49,351
302,50,352
302,51,353
302,52,354
302,53,355
302,54,356
302,55,357
302,56,358
302,57,359
302,58,360
302,59,361
302,60,362
302,61,363
302,62,364
302,63,365
302,64,366
302,65,367
302,66,368
302,67,369
302,68,370
302,69,371
302,70,372
302,71,373
302,72,374
302,73,375
302,74,376
302,75,377
302,76,378
302,77,379
302,78,380
302,79,381
302,80,382
302,81,383
302,82,384
302,83,385
302,84,386
302,85,387
302,86,388
302,87,389
302,88,390
302,89,391
302,90,392
302,91,393
302,92,394
302,93,395
302,94,396
302,95,397
302,96,398
302,97,399
302,98,400
302,99,401
302,100,402
302,101,403
302,102,404
302,103,405
302,104,406
302,105,407
302,106,408
302,107,409
302,108,410
302,109,411
302,110,412
302,111,413
302,112,414
302,113,415
302,114,416
302,115,417
302,116,418
302,117,419
302,118,420
302,119,421
302,120,422
302,121,423
302,122,424
302,123,425
302,124,426
302,125,427
302,126,428
302,127,429
302,128,430
302,129,431
302,130,432
302,131,433
302,132,434
302,133,435
302,134,436
302,135,437
302,136,438
302,137,439
302,138,440
302,139,441
302,140,442
302,141,443
302,142,444
302,143,445
302,144,446
302,145,447
302,146,448
302,147,449
302,148,450
302,149,451
302,150,452
302,151,453
302,152,454
302,153,455
302,154,456
302,155,457
302,156,458
302,157,459
302,158,460
302,159,461
302,160,462
302,161,463
302,162,464
302,163,465
302,164,466
302,165,467
302,166,468
302,167,469
302,168,470
302,169,471
302,170,472
302,171,473
302,172,474
302,173,475
302,174,476
302,175,477
302,176,478
302,177,479
302,178,480
302,179,481
302,180,482
302,181,483
302,182,484
302,183,485
302,184,486
302,185,487
302,186,488
302,187,489
302,188,490
302,189,491
302,190,492
302,191,493
302,192,494
302,193,495
302,194,496
302,195,497
302,196,498
302,197,499
302,198,500
302,199,501
302,200,502
302,201,503
302,202,504
302,203,505
302,204,506
302,205,507
302,206,508
302,207,509
302,208,510
302,209,511
302,210,512
302,211,513
302,212,514
302,213,515
302,214,516
302,215,517
302,216,518
302,217,519
302,218,520
302,219,521
302,220,522
302,221,523
302,222,524
302,223,525
302,224,526
302,225,527
302,226,528
302,227,529
302,228,530
302,229,531
302,230,532
302,231,533
302,232,534
302,233,535
302,234,536
302,235,537
302,236,538
302,237,539
302,238,540
302,239,541
302,240,542
302,241,543
302,242,544
302,243,545
302,244,546
302,245,547
302,246,548
302,247,549
302,248,550
302,249,551
302,250,552
302,251,553
302,252,554
302,253,555
302,254,556
302,255,557
302,256,558
302,257,559
302,258,560
302,259,561
302,260,562
302,261,563
302,262,564
302,263,565
302,264,566
302,265,567
302,266,568
302,267,569
302,268,570
302,269,571
302,270,572
302,271,573
302,272,574
302,273,575
302,274,576
302,275,577
302,276,578
302,277,579
302,278,580
302,279,581
302,280,582
302,281,583
302,282,584
302,283,585
302,284,586
302,285,587
302,286,588
302,287,589
302,288,590
302,289,591
302,290,592
302,291,593
302,292,594
302,293,595
302,294,596
302,295,597
302,296,598
302,297,599
302,298,600
302,299,601
302,300,602
303,2,305
303,3,306
303,4,307
303,5,308
303,6,309
303,7,310
303,8,311
303,9,312
303,10,313
303,11,314
303,12,315
303,13,316
303,14,317
303,15,318
303,16,319
303,17,320
303,18,321
303,19,322
303,20,323
303,21,324
303,22,325
303,23,326
303,24,327
303,25,328
303,26,329
303,27,330
303,28,331
303,29,332
303,30,333
303,31,334
303,32,335
303,33,336
303,34,337
303,35,338
303,36,339
303,37,340
303,38,341
303,39,342
303,40,343
303,41,344
303,42,345
303,43,346
303,44,347
303,45,348
303,46,349
303,47,350
303,48,351
303,49,352
303,50,353
303,51,354
303,52,355
303,53,356
303,54,357
303,55,358
303,56,359
303,57,360
303,58,361
303,59,362
303,60,363
303,61,364
303,62,365
303,63,366
303,64,367
303,65,368
303,66,369
303,67,370
303,68,371
303,69,372
303,70,373
303,71,374
303,72,375
303,73,376
303,74,377
303,75,378
303,76,379
303,77,380
303,78,381
303,79,382
303,80,383
303,81,384
303,82,385
303,83,386
303,84,387
303,85,388
303,86,389
303,87,390
303,88,391
303,89,392
303,90,393
303,91,394
303,92,395
303,93,396
303,94,397
303,95,398
303,96,399
303,97,400
303,98,401
303,99,402
303,100,403
303,101,404
303,102,405
303,103,406
303,104,407
303,105,408
303,106,409
303,107,410
303,108,411
303,109,412
303,110,413
303,111,414
303,112,415
303,113,416
303,114,417
303,115,418
303,116,419
303,117,420
303,118,421
303,119,422
303,120,423
303,121,424
303,122,425
303,123,426
303,124,427
303,125,428
303,126,429
303,127,430
303,128,431
303,129,432
303,130,433
303,131,434
303,132,435
303,133,436
303,134,437
303,135,438
303,136,439
303,137,440
303,138,441
303,139,442
303,140,443
303,141,444
303,142,445
303,143,446
303,144,447
303,145,448
303,146,449
303,147,450
303,148,451
303,149,452
303,150,453
303,151,454
303,152,455
303,153,456
303,154,457
303,155,458
303,156,459
303,157,460
303,158,461
303,159,462
303,160,463
303,161,464
303,162,465
303,163,466
303,164,467
303,165,468
303,166,469
303,167,470
303,168,471
303,169,472
303,170,473
303,171,474
303,172,475
303,173,476
303,174,477
303,175,478
303,176,479
303,177,480
303,178,481
303,179,482
303,180,483
303,181,484
303,182,485
303,183,486
303,184,487
303,185,488
303,186,489
303,187,490
303,188,491
303,189,492
303,190,493
303,191,494
303,192,495
303,193,496
303,194,497
303,195,498
303,196,499
303,197,500
303,198,501
303,199,502
303,200,503
303,201,504
303,202,505
303,203,506
303,204,507
303,205,508
303,206,509
303,207,510
303,208,511
303,209,512
303,210,513
303,211,514
303,212,515
303,213,516
303,214,517
303,215,518
303,216,519
303,217,520
303,218,521
303,219,522
303,220,523
303,221,524
303,222,525
303,223,526
303,224,527
303,225,528
303,226,529
303,227,530
303,228,531
303,229,532
303,230,533
303,231,534
303,232,535
303,233,536
303,234,537
303,235,538
303,236,539
303,237,540
303,238,541
303,239,542
303,240,543
303,241,544
303,242,545
303,243,546
303,244,547
303,245,548
303,246,549
303,247,550
303,248,551
303,249,552
303,250,553
303,251,554
303,252,555
303,253,556
303,254,557
303,255,558
303,256,559
303,257,560
303,258,561
303,259,562
303,260,563
303,261,564
303,262,565
303,263,566
303,264,567
303,265,568
303,266,569
303,267,570
303,268,571
303,269,572
303,270,573
303,271,574
303,272,575
303,273,576
303,274,577
303,275,578
303,276,579
303,277,580
303,278,581
303,279,582
303,280,583
303,281,584
303,282,585
303,283,586
303,284,587
303,285,588
303,286,589
303,287,590
303,288,591
303,289,592
303,290,593
303,291,594
303,292,595
303,293,596
303,294,597
303,295,598
303,296,599
303,297,600
303,298,601
303,299,602
303,300,603
304,2,306
